"replicate","name","year"
1,"Arianna",1988
1,"Arianna",2002
1,"Arianna",2015
1,"Arianna",1998
1,"Arianna",1979
1,"Arianna",1971
1,"Arianna",1971
1,"Arianna",2015
1,"Arianna",1988
1,"Arianna",1979
1,"Arianna",1982
1,"Arianna",2004
1,"Arianna",2015
1,"Arianna",2006
1,"Arianna",1971
1,"Arianna",1988
1,"Arianna",1999
1,"Arianna",1996
1,"Arianna",1993
1,"Arianna",1996
1,"Arianna",2006
1,"Arianna",1979
1,"Arianna",1971
1,"Arianna",1995
1,"Arianna",2000
1,"Arianna",2013
1,"Arianna",1986
1,"Arianna",1988
1,"Arianna",2004
1,"Arianna",1976
1,"Arianna",1997
1,"Arianna",1971
1,"Arianna",2004
1,"Arianna",2015
1,"Arianna",1986
1,"Arianna",2000
1,"Arianna",1974
1,"Arianna",1988
1,"Arianna",1971
1,"Arianna",1976
1,"Arianna",1997
1,"Arianna",1994
1,"Arianna",1981
1,"Arianna",1979
1,"Arianna",2017
1,"Arianna",1976
1,"Arianna",2016
1,"Arianna",2015
1,"Arianna",1979
1,"Arianna",2015
1,"Artemis",2018
1,"Artemis",1988
1,"Artemis",1999
1,"Artemis",2015
1,"Artemis",1962
1,"Artemis",2004
1,"Artemis",2018
1,"Artemis",1988
1,"Artemis",2013
1,"Artemis",1988
1,"Artemis",2008
1,"Artemis",1983
1,"Artemis",1978
1,"Artemis",2000
1,"Artemis",1997
1,"Artemis",1976
1,"Artemis",2017
1,"Artemis",2015
1,"Artemis",1985
1,"Artemis",1979
1,"Artemis",1997
1,"Artemis",1978
1,"Artemis",2008
1,"Artemis",1997
1,"Artemis",2017
1,"Artemis",1993
1,"Artemis",1999
1,"Artemis",2000
1,"Artemis",2018
1,"Artemis",1996
1,"Artemis",1976
1,"Artemis",2006
1,"Artemis",1998
1,"Artemis",1996
1,"Artemis",1986
1,"Artemis",1985
1,"Artemis",2017
1,"Artemis",2017
1,"Artemis",2017
1,"Artemis",1979
1,"Artemis",2006
1,"Artemis",2000
1,"Artemis",1994
1,"Artemis",2008
1,"Artemis",1981
1,"Artemis",1962
1,"Artemis",2006
1,"Artemis",1982
1,"Artemis",1997
1,"Artemis",1974
1,"Bea",2016
1,"Bea",1971
1,"Bea",1986
1,"Bea",2002
1,"Bea",1992
1,"Bea",1976
1,"Bea",2015
1,"Bea",1985
1,"Bea",1976
1,"Bea",1999
1,"Bea",2013
1,"Bea",1997
1,"Bea",2000
1,"Bea",2008
1,"Bea",2006
1,"Bea",2015
1,"Bea",1978
1,"Bea",1978
1,"Bea",1979
1,"Bea",1992
1,"Bea",2015
1,"Bea",1996
1,"Bea",1985
1,"Bea",1979
1,"Bea",2015
1,"Bea",2017
1,"Bea",1985
1,"Bea",1994
1,"Bea",1990
1,"Bea",1983
1,"Bea",2013
1,"Bea",2008
1,"Bea",1996
1,"Bea",2015
1,"Bea",2008
1,"Bea",1985
1,"Bea",1974
1,"Bea",2015
1,"Bea",1976
1,"Bea",2006
1,"Bea",1988
1,"Bea",2017
1,"Bea",2015
1,"Bea",1976
1,"Bea",1962
1,"Bea",1990
1,"Bea",1997
1,"Bea",2015
1,"Bea",2017
1,"Bea",2000
1,"Camryn",2002
1,"Camryn",1997
1,"Camryn",2002
1,"Camryn",2013
1,"Camryn",1997
1,"Camryn",1979
1,"Camryn",2018
1,"Camryn",1971
1,"Camryn",1998
1,"Camryn",1996
1,"Camryn",1999
1,"Camryn",1983
1,"Camryn",2017
1,"Camryn",1996
1,"Camryn",1990
1,"Camryn",1981
1,"Camryn",1988
1,"Camryn",1996
1,"Camryn",2000
1,"Camryn",1976
1,"Camryn",1985
1,"Camryn",2000
1,"Camryn",2015
1,"Camryn",1976
1,"Camryn",1997
1,"Camryn",1996
1,"Camryn",1979
1,"Camryn",2015
1,"Camryn",2017
1,"Camryn",2016
1,"Camryn",1983
1,"Camryn",2015
1,"Camryn",2006
1,"Camryn",2016
1,"Camryn",2015
1,"Camryn",2006
1,"Camryn",1974
1,"Camryn",2015
1,"Camryn",1979
1,"Camryn",2015
1,"Camryn",1988
1,"Camryn",2017
1,"Camryn",1976
1,"Camryn",1978
1,"Camryn",2017
1,"Camryn",1996
1,"Camryn",1996
1,"Camryn",1994
1,"Camryn",1976
1,"Camryn",1988
1,"Cassandra",2015
1,"Cassandra",1976
1,"Cassandra",2015
1,"Cassandra",1981
1,"Cassandra",1988
1,"Cassandra",1985
1,"Cassandra",1979
1,"Cassandra",1971
1,"Cassandra",1978
1,"Cassandra",1979
1,"Cassandra",1986
1,"Cassandra",1974
1,"Cassandra",2006
1,"Cassandra",2016
1,"Cassandra",1986
1,"Cassandra",2018
1,"Cassandra",1986
1,"Cassandra",2006
1,"Cassandra",1986
1,"Cassandra",1988
1,"Cassandra",1979
1,"Cassandra",1985
1,"Cassandra",1995
1,"Cassandra",1962
1,"Cassandra",1978
1,"Cassandra",1971
1,"Cassandra",2015
1,"Cassandra",1994
1,"Cassandra",1978
1,"Cassandra",1962
1,"Cassandra",1971
1,"Cassandra",2017
1,"Cassandra",1995
1,"Cassandra",1982
1,"Cassandra",1983
1,"Cassandra",1976
1,"Cassandra",1976
1,"Cassandra",1983
1,"Cassandra",1988
1,"Cassandra",2017
1,"Cassandra",1995
1,"Cassandra",1988
1,"Cassandra",2017
1,"Cassandra",2015
1,"Cassandra",2015
1,"Cassandra",2008
1,"Cassandra",2016
1,"Cassandra",1990
1,"Cassandra",1992
1,"Cassandra",1999
1,"Cindy",1985
1,"Cindy",2017
1,"Cindy",2017
1,"Cindy",2000
1,"Cindy",2008
1,"Cindy",1994
1,"Cindy",1979
1,"Cindy",2017
1,"Cindy",2017
1,"Cindy",1978
1,"Cindy",1983
1,"Cindy",1983
1,"Cindy",2015
1,"Cindy",2015
1,"Cindy",1986
1,"Cindy",2018
1,"Cindy",1997
1,"Cindy",2006
1,"Cindy",1979
1,"Cindy",2000
1,"Cindy",2002
1,"Cindy",1974
1,"Cindy",2015
1,"Cindy",1996
1,"Cindy",1993
1,"Cindy",1971
1,"Cindy",2004
1,"Cindy",1994
1,"Cindy",1976
1,"Cindy",1996
1,"Cindy",1983
1,"Cindy",1990
1,"Cindy",1988
1,"Cindy",1979
1,"Cindy",1971
1,"Cindy",2008
1,"Cindy",1994
1,"Cindy",1978
1,"Cindy",1971
1,"Cindy",2015
1,"Cindy",1983
1,"Cindy",2018
1,"Cindy",2015
1,"Cindy",2015
1,"Cindy",2018
1,"Cindy",1988
1,"Cindy",1983
1,"Cindy",1982
1,"Cindy",1988
1,"Cindy",1992
1,"Claire",1996
1,"Claire",2015
1,"Claire",1981
1,"Claire",2015
1,"Claire",2015
1,"Claire",2004
1,"Claire",1995
1,"Claire",1990
1,"Claire",1971
1,"Claire",1988
1,"Claire",2015
1,"Claire",2006
1,"Claire",1983
1,"Claire",2006
1,"Claire",1999
1,"Claire",1979
1,"Claire",2016
1,"Claire",2015
1,"Claire",1979
1,"Claire",2004
1,"Claire",1971
1,"Claire",2004
1,"Claire",2002
1,"Claire",2006
1,"Claire",1978
1,"Claire",2016
1,"Claire",1997
1,"Claire",2008
1,"Claire",1979
1,"Claire",1997
1,"Claire",1999
1,"Claire",2017
1,"Claire",2015
1,"Claire",1979
1,"Claire",1979
1,"Claire",1985
1,"Claire",2017
1,"Claire",1996
1,"Claire",1971
1,"Claire",1976
1,"Claire",1998
1,"Claire",1979
1,"Claire",1981
1,"Claire",1976
1,"Claire",1988
1,"Claire",1982
1,"Claire",2017
1,"Claire",1997
1,"Claire",1988
1,"Claire",2006
1,"Dahlia",1985
1,"Dahlia",2008
1,"Dahlia",1983
1,"Dahlia",2015
1,"Dahlia",2008
1,"Dahlia",1976
1,"Dahlia",1988
1,"Dahlia",2013
1,"Dahlia",1979
1,"Dahlia",1996
1,"Dahlia",2008
1,"Dahlia",1974
1,"Dahlia",2018
1,"Dahlia",1990
1,"Dahlia",2002
1,"Dahlia",2017
1,"Dahlia",1998
1,"Dahlia",2002
1,"Dahlia",2015
1,"Dahlia",2000
1,"Dahlia",2015
1,"Dahlia",1997
1,"Dahlia",2018
1,"Dahlia",1985
1,"Dahlia",2000
1,"Dahlia",2018
1,"Dahlia",1999
1,"Dahlia",2015
1,"Dahlia",2004
1,"Dahlia",2015
1,"Dahlia",1976
1,"Dahlia",2015
1,"Dahlia",1976
1,"Dahlia",2013
1,"Dahlia",2017
1,"Dahlia",1962
1,"Dahlia",1981
1,"Dahlia",2015
1,"Dahlia",2017
1,"Dahlia",2017
1,"Dahlia",1979
1,"Dahlia",1988
1,"Dahlia",1983
1,"Dahlia",1976
1,"Dahlia",1995
1,"Dahlia",2015
1,"Dahlia",1994
1,"Dahlia",1985
1,"Dahlia",1996
1,"Dahlia",1983
1,"Dan",2017
1,"Dan",1985
1,"Dan",1979
1,"Dan",1988
1,"Dan",1985
1,"Dan",1993
1,"Dan",2015
1,"Dan",1996
1,"Dan",2006
1,"Dan",1983
1,"Dan",2015
1,"Dan",1976
1,"Dan",1985
1,"Dan",1992
1,"Dan",1988
1,"Dan",1982
1,"Dan",1990
1,"Dan",2004
1,"Dan",1979
1,"Dan",1986
1,"Dan",1997
1,"Dan",1976
1,"Dan",1983
1,"Dan",1990
1,"Dan",1976
1,"Dan",2015
1,"Dan",1976
1,"Dan",1994
1,"Dan",1994
1,"Dan",1971
1,"Dan",2015
1,"Dan",1996
1,"Dan",1971
1,"Dan",2015
1,"Dan",2015
1,"Dan",1983
1,"Dan",1982
1,"Dan",1992
1,"Dan",2016
1,"Dan",1997
1,"Dan",2013
1,"Dan",2015
1,"Dan",1993
1,"Dan",1976
1,"Dan",2006
1,"Dan",2013
1,"Dan",2006
1,"Dan",1997
1,"Dan",1988
1,"Dan",1988
1,"Eindra",1996
1,"Eindra",2017
1,"Eindra",1978
1,"Eindra",2006
1,"Eindra",2008
1,"Eindra",1985
1,"Eindra",1976
1,"Eindra",2002
1,"Eindra",1985
1,"Eindra",1992
1,"Eindra",1981
1,"Eindra",1979
1,"Eindra",1992
1,"Eindra",1978
1,"Eindra",2008
1,"Eindra",1997
1,"Eindra",1998
1,"Eindra",1986
1,"Eindra",1981
1,"Eindra",1979
1,"Eindra",1992
1,"Eindra",1988
1,"Eindra",2002
1,"Eindra",2015
1,"Eindra",2017
1,"Eindra",1981
1,"Eindra",1971
1,"Eindra",1985
1,"Eindra",1992
1,"Eindra",1983
1,"Eindra",2006
1,"Eindra",1988
1,"Eindra",1983
1,"Eindra",1992
1,"Eindra",1997
1,"Eindra",1979
1,"Eindra",2008
1,"Eindra",1979
1,"Eindra",2017
1,"Eindra",2013
1,"Eindra",1979
1,"Eindra",2015
1,"Eindra",2016
1,"Eindra",1998
1,"Eindra",2004
1,"Eindra",2016
1,"Eindra",1971
1,"Eindra",1983
1,"Eindra",1976
1,"Eindra",2008
1,"Ella",1995
1,"Ella",1997
1,"Ella",1971
1,"Ella",1996
1,"Ella",1981
1,"Ella",2015
1,"Ella",1981
1,"Ella",1981
1,"Ella",2017
1,"Ella",1993
1,"Ella",2002
1,"Ella",2015
1,"Ella",1983
1,"Ella",2015
1,"Ella",1971
1,"Ella",1976
1,"Ella",1997
1,"Ella",1978
1,"Ella",1983
1,"Ella",2018
1,"Ella",1999
1,"Ella",1998
1,"Ella",2016
1,"Ella",1979
1,"Ella",1985
1,"Ella",1979
1,"Ella",1985
1,"Ella",1997
1,"Ella",1974
1,"Ella",1985
1,"Ella",1962
1,"Ella",1985
1,"Ella",2013
1,"Ella",2008
1,"Ella",1983
1,"Ella",2015
1,"Ella",2015
1,"Ella",1995
1,"Ella",1971
1,"Ella",2017
1,"Ella",1994
1,"Ella",1998
1,"Ella",2000
1,"Ella",1997
1,"Ella",2015
1,"Ella",1978
1,"Ella",2017
1,"Ella",2013
1,"Ella",1992
1,"Ella",2008
1,"Erin",2015
1,"Erin",1981
1,"Erin",1998
1,"Erin",1979
1,"Erin",2015
1,"Erin",2013
1,"Erin",1990
1,"Erin",1996
1,"Erin",1971
1,"Erin",1979
1,"Erin",1986
1,"Erin",1993
1,"Erin",2016
1,"Erin",2015
1,"Erin",2006
1,"Erin",2008
1,"Erin",2006
1,"Erin",2016
1,"Erin",1990
1,"Erin",1971
1,"Erin",2015
1,"Erin",1996
1,"Erin",2008
1,"Erin",1978
1,"Erin",1994
1,"Erin",1988
1,"Erin",1979
1,"Erin",1997
1,"Erin",2004
1,"Erin",1996
1,"Erin",1994
1,"Erin",1997
1,"Erin",2017
1,"Erin",2013
1,"Erin",1979
1,"Erin",1995
1,"Erin",2017
1,"Erin",1983
1,"Erin",1979
1,"Erin",1992
1,"Erin",1992
1,"Erin",2000
1,"Erin",1997
1,"Erin",2017
1,"Erin",1988
1,"Erin",2015
1,"Erin",1982
1,"Erin",2000
1,"Erin",1988
1,"Erin",1990
1,"Eunice",2016
1,"Eunice",1978
1,"Eunice",2015
1,"Eunice",1978
1,"Eunice",2004
1,"Eunice",1995
1,"Eunice",1985
1,"Eunice",1979
1,"Eunice",2008
1,"Eunice",2015
1,"Eunice",1988
1,"Eunice",1978
1,"Eunice",1962
1,"Eunice",2015
1,"Eunice",1978
1,"Eunice",2017
1,"Eunice",1995
1,"Eunice",2015
1,"Eunice",1981
1,"Eunice",2016
1,"Eunice",1995
1,"Eunice",1988
1,"Eunice",2015
1,"Eunice",1988
1,"Eunice",2018
1,"Eunice",1983
1,"Eunice",1997
1,"Eunice",2015
1,"Eunice",1985
1,"Eunice",1992
1,"Eunice",2008
1,"Eunice",1997
1,"Eunice",2016
1,"Eunice",2017
1,"Eunice",2006
1,"Eunice",1986
1,"Eunice",2015
1,"Eunice",1988
1,"Eunice",1962
1,"Eunice",1995
1,"Eunice",1994
1,"Eunice",1986
1,"Eunice",1995
1,"Eunice",1988
1,"Eunice",1990
1,"Eunice",1988
1,"Eunice",2015
1,"Eunice",1999
1,"Eunice",1976
1,"Eunice",2018
1,"Faith",2015
1,"Faith",2000
1,"Faith",1979
1,"Faith",2017
1,"Faith",1979
1,"Faith",1985
1,"Faith",2018
1,"Faith",2008
1,"Faith",1994
1,"Faith",1990
1,"Faith",1998
1,"Faith",1992
1,"Faith",2013
1,"Faith",2008
1,"Faith",1981
1,"Faith",2017
1,"Faith",1979
1,"Faith",1983
1,"Faith",1978
1,"Faith",2015
1,"Faith",1986
1,"Faith",1983
1,"Faith",1996
1,"Faith",1997
1,"Faith",2015
1,"Faith",1978
1,"Faith",2008
1,"Faith",2000
1,"Faith",1979
1,"Faith",2016
1,"Faith",2008
1,"Faith",1974
1,"Faith",2002
1,"Faith",1962
1,"Faith",1993
1,"Faith",1992
1,"Faith",1993
1,"Faith",2015
1,"Faith",2013
1,"Faith",1983
1,"Faith",1979
1,"Faith",2018
1,"Faith",1999
1,"Faith",1986
1,"Faith",1985
1,"Faith",2017
1,"Faith",1996
1,"Faith",2017
1,"Faith",2006
1,"Faith",1988
1,"Glenda",1976
1,"Glenda",2017
1,"Glenda",1978
1,"Glenda",1992
1,"Glenda",2006
1,"Glenda",1976
1,"Glenda",2016
1,"Glenda",2015
1,"Glenda",1962
1,"Glenda",1974
1,"Glenda",2002
1,"Glenda",2017
1,"Glenda",2004
1,"Glenda",1988
1,"Glenda",2002
1,"Glenda",1998
1,"Glenda",2004
1,"Glenda",1996
1,"Glenda",1992
1,"Glenda",1993
1,"Glenda",1995
1,"Glenda",2013
1,"Glenda",2018
1,"Glenda",1962
1,"Glenda",1976
1,"Glenda",1981
1,"Glenda",1992
1,"Glenda",1978
1,"Glenda",2006
1,"Glenda",1974
1,"Glenda",1994
1,"Glenda",2016
1,"Glenda",1979
1,"Glenda",1986
1,"Glenda",1971
1,"Glenda",2018
1,"Glenda",1993
1,"Glenda",2017
1,"Glenda",1992
1,"Glenda",1988
1,"Glenda",1990
1,"Glenda",2015
1,"Glenda",2004
1,"Glenda",1996
1,"Glenda",2015
1,"Glenda",2000
1,"Glenda",1994
1,"Glenda",1979
1,"Glenda",1997
1,"Glenda",2002
1,"Grace",2008
1,"Grace",2002
1,"Grace",2016
1,"Grace",2002
1,"Grace",1978
1,"Grace",2018
1,"Grace",2002
1,"Grace",1985
1,"Grace",1985
1,"Grace",1974
1,"Grace",1994
1,"Grace",1999
1,"Grace",1998
1,"Grace",1998
1,"Grace",1990
1,"Grace",1998
1,"Grace",1995
1,"Grace",1988
1,"Grace",2015
1,"Grace",2015
1,"Grace",1974
1,"Grace",1995
1,"Grace",1988
1,"Grace",2015
1,"Grace",1990
1,"Grace",1993
1,"Grace",2017
1,"Grace",1992
1,"Grace",2015
1,"Grace",2017
1,"Grace",1992
1,"Grace",1999
1,"Grace",2008
1,"Grace",1988
1,"Grace",2017
1,"Grace",1986
1,"Grace",1981
1,"Grace",2018
1,"Grace",1996
1,"Grace",2002
1,"Grace",2000
1,"Grace",1994
1,"Grace",1976
1,"Grace",2006
1,"Grace",2017
1,"Grace",1982
1,"Grace",2015
1,"Grace",1979
1,"Grace",1999
1,"Grace",1997
1,"Hafsa",1985
1,"Hafsa",1992
1,"Hafsa",2018
1,"Hafsa",1996
1,"Hafsa",1996
1,"Hafsa",1976
1,"Hafsa",1985
1,"Hafsa",1993
1,"Hafsa",2006
1,"Hafsa",1976
1,"Hafsa",2008
1,"Hafsa",1995
1,"Hafsa",2015
1,"Hafsa",2006
1,"Hafsa",1983
1,"Hafsa",1981
1,"Hafsa",2015
1,"Hafsa",1983
1,"Hafsa",1985
1,"Hafsa",2017
1,"Hafsa",1996
1,"Hafsa",1981
1,"Hafsa",2015
1,"Hafsa",1996
1,"Hafsa",2017
1,"Hafsa",2008
1,"Hafsa",1983
1,"Hafsa",1974
1,"Hafsa",1993
1,"Hafsa",2017
1,"Hafsa",2002
1,"Hafsa",2006
1,"Hafsa",1983
1,"Hafsa",1983
1,"Hafsa",2002
1,"Hafsa",2008
1,"Hafsa",1988
1,"Hafsa",2008
1,"Hafsa",1996
1,"Hafsa",2015
1,"Hafsa",2008
1,"Hafsa",1988
1,"Hafsa",2017
1,"Hafsa",1979
1,"Hafsa",1976
1,"Hafsa",1976
1,"Hafsa",1962
1,"Hafsa",1993
1,"Hafsa",1978
1,"Hafsa",2013
1,"Jenny",1998
1,"Jenny",2015
1,"Jenny",2017
1,"Jenny",1981
1,"Jenny",1979
1,"Jenny",1997
1,"Jenny",1979
