"replicate","name","year"
1,"Jenny",1997
1,"Jenny",1990
1,"Jenny",2002
1,"Jenny",1988
1,"Jenny",1993
1,"Jenny",1979
1,"Jenny",1999
1,"Jenny",1992
1,"Jenny",1978
1,"Jenny",2015
1,"Jenny",1995
1,"Jenny",2018
1,"Jenny",1978
1,"Jenny",2008
1,"Jenny",1974
1,"Jenny",2017
1,"Jenny",1998
1,"Jenny",2015
1,"Jenny",2017
1,"Jenny",1988
1,"Jenny",2017
1,"Jenny",1994
1,"Jenny",1971
1,"Jenny",2008
1,"Jenny",2015
1,"Jenny",1990
1,"Jenny",2008
1,"Jenny",1976
1,"Jenny",2015
1,"Jenny",2018
1,"Jenny",1983
1,"Jenny",1996
1,"Jenny",1985
1,"Jenny",2015
1,"Jenny",2006
1,"Jenny",2015
1,"Jenny",2013
1,"Jenny",1983
1,"Jenny",1974
1,"Jenny",1976
1,"Jenny",1976
1,"Jenny",2017
1,"Jenny",1982
1,"Karen",1982
1,"Karen",2008
1,"Karen",1982
1,"Karen",1979
1,"Karen",1986
1,"Karen",1981
1,"Karen",1976
1,"Karen",1979
1,"Karen",2004
1,"Karen",2018
1,"Karen",2004
1,"Karen",1978
1,"Karen",2017
1,"Karen",2008
1,"Karen",1993
1,"Karen",1978
1,"Karen",1996
1,"Karen",1985
1,"Karen",1971
1,"Karen",1992
1,"Karen",1986
1,"Karen",1988
1,"Karen",2015
1,"Karen",1988
1,"Karen",1978
1,"Karen",1992
1,"Karen",2008
1,"Karen",2002
1,"Karen",2015
1,"Karen",1962
1,"Karen",1985
1,"Karen",1988
1,"Karen",1979
1,"Karen",1982
1,"Karen",2013
1,"Karen",2000
1,"Karen",1962
1,"Karen",2017
1,"Karen",1988
1,"Karen",1993
1,"Karen",2017
1,"Karen",1979
1,"Karen",1992
1,"Karen",2015
1,"Karen",2006
1,"Karen",1997
1,"Karen",2017
1,"Karen",1979
1,"Karen",2015
1,"Karen",2008
1,"Logan",1992
1,"Logan",2015
1,"Logan",2008
1,"Logan",2015
1,"Logan",1998
1,"Logan",1976
1,"Logan",1997
1,"Logan",1995
1,"Logan",1985
1,"Logan",1971
1,"Logan",2017
1,"Logan",1981
1,"Logan",1999
1,"Logan",1983
1,"Logan",2006
1,"Logan",1985
1,"Logan",2008
1,"Logan",1988
1,"Logan",2006
1,"Logan",1988
1,"Logan",2015
1,"Logan",1974
1,"Logan",1985
1,"Logan",2006
1,"Logan",2006
1,"Logan",1995
1,"Logan",1976
1,"Logan",1994
1,"Logan",1979
1,"Logan",1978
1,"Logan",1986
1,"Logan",1988
1,"Logan",1983
1,"Logan",2018
1,"Logan",2015
1,"Logan",1998
1,"Logan",1971
1,"Logan",1979
1,"Logan",2017
1,"Logan",1976
1,"Logan",2015
1,"Logan",1979
1,"Logan",1996
1,"Logan",1979
1,"Logan",2015
1,"Logan",1998
1,"Logan",2015
1,"Logan",1988
1,"Logan",1971
1,"Logan",1983
1,"Mabel",1978
1,"Mabel",1985
1,"Mabel",2016
1,"Mabel",1981
1,"Mabel",1997
1,"Mabel",1979
1,"Mabel",1996
1,"Mabel",1978
1,"Mabel",2016
1,"Mabel",1976
1,"Mabel",2017
1,"Mabel",1993
1,"Mabel",1997
1,"Mabel",1993
1,"Mabel",1978
1,"Mabel",1974
1,"Mabel",2002
1,"Mabel",1978
1,"Mabel",2013
1,"Mabel",2015
1,"Mabel",1988
1,"Mabel",1994
1,"Mabel",2015
1,"Mabel",1990
1,"Mabel",1976
1,"Mabel",2008
1,"Mabel",1979
1,"Mabel",2015
1,"Mabel",1997
1,"Mabel",1998
1,"Mabel",1985
1,"Mabel",2015
1,"Mabel",2008
1,"Mabel",1993
1,"Mabel",1997
1,"Mabel",2017
1,"Mabel",1998
1,"Mabel",1988
1,"Mabel",1995
1,"Mabel",2015
1,"Mabel",1995
1,"Mabel",1976
1,"Mabel",2015
1,"Mabel",1979
1,"Mabel",2000
1,"Mabel",1990
1,"Mabel",2015
1,"Mabel",1995
1,"Mabel",2013
1,"Mabel",1983
1,"Maddie",2015
1,"Maddie",2013
1,"Maddie",2015
1,"Maddie",2017
1,"Maddie",1985
1,"Maddie",2013
1,"Maddie",2015
1,"Maddie",1962
1,"Maddie",2017
1,"Maddie",1985
1,"Maddie",1986
1,"Maddie",1981
1,"Maddie",1996
1,"Maddie",1994
1,"Maddie",1978
1,"Maddie",1993
1,"Maddie",2016
1,"Maddie",2015
1,"Maddie",1962
1,"Maddie",1995
1,"Maddie",2008
1,"Maddie",1994
1,"Maddie",1996
1,"Maddie",1986
1,"Maddie",2006
1,"Maddie",1994
1,"Maddie",1979
1,"Maddie",2015
1,"Maddie",1979
1,"Maddie",1998
1,"Maddie",1990
1,"Maddie",1999
1,"Maddie",1978
1,"Maddie",1985
1,"Maddie",2013
1,"Maddie",2015
1,"Maddie",1983
1,"Maddie",1992
1,"Maddie",2000
1,"Maddie",2015
1,"Maddie",1990
1,"Maddie",2008
1,"Maddie",1997
1,"Maddie",1996
1,"Maddie",2000
1,"Maddie",1999
1,"Maddie",2017
1,"Maddie",2015
1,"Maddie",1974
1,"Maddie",2015
1,"Min",1999
1,"Min",2008
1,"Min",1997
1,"Min",1996
1,"Min",2015
1,"Min",1997
1,"Min",1985
1,"Min",2017
1,"Min",2017
1,"Min",1978
1,"Min",1976
1,"Min",2000
1,"Min",1990
1,"Min",2006
1,"Min",2015
1,"Min",1997
1,"Min",1962
1,"Min",1962
1,"Min",2015
1,"Min",1994
1,"Min",2015
1,"Min",2002
1,"Min",2015
1,"Min",1982
1,"Min",1983
1,"Min",2013
1,"Min",1983
1,"Min",1985
1,"Min",1996
1,"Min",1998
1,"Min",1986
1,"Min",1979
1,"Min",2015
1,"Min",1985
1,"Min",1996
1,"Min",1997
1,"Min",1979
1,"Min",1979
1,"Min",2008
1,"Min",1983
1,"Min",2015
1,"Min",1983
1,"Min",1994
1,"Min",1997
1,"Min",2017
1,"Min",1985
1,"Min",1988
1,"Min",2013
1,"Min",2015
1,"Min",2015
1,"Morgan",1974
1,"Morgan",1976
1,"Morgan",1979
1,"Morgan",1978
1,"Morgan",2015
1,"Morgan",1996
1,"Morgan",2016
1,"Morgan",1981
1,"Morgan",1990
1,"Morgan",2015
1,"Morgan",2006
1,"Morgan",2017
1,"Morgan",1979
1,"Morgan",2017
1,"Morgan",1994
1,"Morgan",1999
1,"Morgan",1983
1,"Morgan",1999
1,"Morgan",1999
1,"Morgan",1985
1,"Morgan",1999
1,"Morgan",2015
1,"Morgan",1981
1,"Morgan",1985
1,"Morgan",2004
1,"Morgan",1985
1,"Morgan",1971
1,"Morgan",1979
1,"Morgan",2002
1,"Morgan",2017
1,"Morgan",2015
1,"Morgan",1996
1,"Morgan",1971
1,"Morgan",1978
1,"Morgan",1985
1,"Morgan",1979
1,"Morgan",2017
1,"Morgan",1982
1,"Morgan",2015
1,"Morgan",1988
1,"Morgan",2008
1,"Morgan",2015
1,"Morgan",1988
1,"Morgan",2006
1,"Morgan",1995
1,"Morgan",1976
1,"Morgan",2013
1,"Morgan",2002
1,"Morgan",1985
1,"Morgan",2017
1,"Naoni",2004
1,"Naoni",1978
1,"Naoni",1985
1,"Naoni",1995
1,"Naoni",2015
1,"Naoni",1983
1,"Naoni",1999
1,"Naoni",1992
1,"Naoni",2006
1,"Naoni",1982
1,"Naoni",1983
1,"Naoni",1988
1,"Naoni",2002
1,"Naoni",1995
1,"Naoni",1988
1,"Naoni",1985
1,"Naoni",1990
1,"Naoni",2008
1,"Naoni",1974
1,"Naoni",1995
1,"Naoni",1974
1,"Naoni",2013
1,"Naoni",1999
1,"Naoni",1985
1,"Naoni",2004
1,"Naoni",1979
1,"Naoni",2008
1,"Naoni",1979
1,"Naoni",1996
1,"Naoni",2018
1,"Naoni",2004
1,"Naoni",2000
1,"Naoni",1979
1,"Naoni",1998
1,"Naoni",1971
1,"Naoni",2015
1,"Naoni",2017
1,"Naoni",1962
1,"Naoni",1971
1,"Naoni",1993
1,"Naoni",1979
1,"Naoni",1976
1,"Naoni",1983
1,"Naoni",1978
1,"Naoni",1997
1,"Naoni",2000
1,"Naoni",2017
1,"Naoni",2008
1,"Naoni",1974
1,"Naoni",1994
1,"Noa",1976
1,"Noa",1962
1,"Noa",1986
1,"Noa",1992
1,"Noa",1996
1,"Noa",1988
1,"Noa",2006
1,"Noa",1974
1,"Noa",1995
1,"Noa",1996
1,"Noa",1981
1,"Noa",1982
1,"Noa",1996
1,"Noa",2008
1,"Noa",1962
1,"Noa",1978
1,"Noa",1981
1,"Noa",2008
1,"Noa",2015
1,"Noa",1998
1,"Noa",2017
1,"Noa",1978
1,"Noa",1979
1,"Noa",2008
1,"Noa",2013
1,"Noa",2013
1,"Noa",1986
1,"Noa",2015
1,"Noa",1985
1,"Noa",1983
1,"Noa",1976
1,"Noa",1978
1,"Noa",1995
1,"Noa",1962
1,"Noa",1979
1,"Noa",1986
1,"Noa",1962
1,"Noa",2017
1,"Noa",1976
1,"Noa",1988
1,"Noa",1983
1,"Noa",1979
1,"Noa",1976
1,"Noa",1988
1,"Noa",1976
1,"Noa",1983
1,"Noa",2015
1,"Noa",1983
1,"Noa",2017
1,"Noa",1997
1,"Nox",2017
1,"Nox",2017
1,"Nox",1978
1,"Nox",2016
1,"Nox",1962
1,"Nox",2000
1,"Nox",1999
1,"Nox",1985
1,"Nox",2015
1,"Nox",1985
1,"Nox",1978
1,"Nox",1983
1,"Nox",1995
1,"Nox",2004
1,"Nox",1988
1,"Nox",2016
1,"Nox",1995
1,"Nox",1979
1,"Nox",1988
1,"Nox",2006
1,"Nox",2013
1,"Nox",1998
1,"Nox",1976
1,"Nox",1997
1,"Nox",1994
1,"Nox",1978
1,"Nox",2006
1,"Nox",1996
1,"Nox",1990
1,"Nox",1988
1,"Nox",2018
1,"Nox",2015
1,"Nox",1997
1,"Nox",2015
1,"Nox",1988
1,"Nox",1985
1,"Nox",2002
1,"Nox",1979
1,"Nox",2002
1,"Nox",2017
1,"Nox",1988
1,"Nox",2015
1,"Nox",1978
1,"Nox",1981
1,"Nox",2000
1,"Nox",2002
1,"Nox",1983
1,"Nox",2013
1,"Nox",1997
1,"Nox",1976
1,"Olivia",1992
1,"Olivia",2017
1,"Olivia",1993
1,"Olivia",1985
1,"Olivia",1979
1,"Olivia",1981
1,"Olivia",2006
1,"Olivia",1983
1,"Olivia",2004
1,"Olivia",1992
1,"Olivia",1985
1,"Olivia",1982
1,"Olivia",1978
1,"Olivia",2013
1,"Olivia",1982
1,"Olivia",1988
1,"Olivia",1993
1,"Olivia",2017
1,"Olivia",1994
1,"Olivia",1997
1,"Olivia",1979
1,"Olivia",1976
1,"Olivia",1995
1,"Olivia",1985
1,"Olivia",2015
1,"Olivia",1978
1,"Olivia",1992
1,"Olivia",1983
1,"Olivia",1982
1,"Olivia",1985
1,"Olivia",1976
1,"Olivia",2008
1,"Olivia",2004
1,"Olivia",1979
1,"Olivia",1976
1,"Olivia",1990
1,"Olivia",2017
1,"Olivia",1990
1,"Olivia",1997
1,"Olivia",2016
1,"Olivia",1996
1,"Olivia",1982
1,"Olivia",2015
1,"Olivia",2015
1,"Olivia",1992
1,"Olivia",1976
1,"Olivia",1971
1,"Olivia",1988
1,"Olivia",2016
1,"Olivia",1985
1,"Priya",2013
1,"Priya",1974
1,"Priya",2013
1,"Priya",1997
1,"Priya",2000
1,"Priya",1988
1,"Priya",2004
1,"Priya",1962
1,"Priya",1997
1,"Priya",2017
1,"Priya",1978
1,"Priya",2017
1,"Priya",2016
1,"Priya",2018
1,"Priya",2006
1,"Priya",1976
1,"Priya",1997
1,"Priya",1988
1,"Priya",2015
1,"Priya",1996
1,"Priya",1999
1,"Priya",1974
1,"Priya",1988
1,"Priya",1996
1,"Priya",1983
1,"Priya",2017
1,"Priya",1997
1,"Priya",2017
1,"Priya",1974
1,"Priya",1988
1,"Priya",2008
1,"Priya",2004
1,"Priya",1983
1,"Priya",1985
1,"Priya",2015
1,"Priya",1998
1,"Priya",1999
1,"Priya",2013
1,"Priya",1976
1,"Priya",1988
1,"Priya",2008
1,"Priya",2006
1,"Priya",2016
1,"Priya",1981
1,"Priya",1986
1,"Priya",1979
1,"Priya",1998
1,"Priya",1988
1,"Priya",1979
1,"Priya",1979
1,"Sarah",2006
1,"Sarah",1976
1,"Sarah",1981
1,"Sarah",2015
1,"Sarah",1976
1,"Sarah",2004
1,"Sarah",2016
1,"Sarah",1993
1,"Sarah",2004
1,"Sarah",2013
1,"Sarah",1997
1,"Sarah",2015
1,"Sarah",2013
1,"Sarah",2006
1,"Sarah",1988
1,"Sarah",1976
1,"Sarah",2015
1,"Sarah",1994
1,"Sarah",2015
1,"Sarah",1983
1,"Sarah",1996
1,"Sarah",2006
1,"Sarah",1978
1,"Sarah",1978
1,"Sarah",2017
1,"Sarah",1978
1,"Sarah",1983
1,"Sarah",1976
1,"Sarah",2017
1,"Sarah",2015
1,"Sarah",1983
1,"Sarah",1978
1,"Sarah",1995
1,"Sarah",1985
1,"Sarah",2015
1,"Sarah",1985
1,"Sarah",1983
1,"Sarah",1992
1,"Sarah",1983
1,"Sarah",2006
1,"Sarah",2015
1,"Sarah",2015
1,"Sarah",2016
1,"Sarah",2004
1,"Sarah",2000
1,"Sarah",1976
1,"Sarah",2006
1,"Sarah",1976
1,"Sarah",2015
1,"Sarah",2015
1,"Sofia",2002
1,"Sofia",2015
1,"Sofia",1997
1,"Sofia",2016
1,"Sofia",1996
1,"Sofia",2015
1,"Sofia",1990
1,"Sofia",1982
1,"Sofia",2017
1,"Sofia",2015
1,"Sofia",1993
1,"Sofia",1990
1,"Sofia",1978
1,"Sofia",1982
1,"Sofia",2015
1,"Sofia",1985
1,"Sofia",1978
1,"Sofia",2015
1,"Sofia",2015
1,"Sofia",1998
1,"Sofia",1979
1,"Sofia",1993
1,"Sofia",1985
1,"Sofia",1978
1,"Sofia",1990
1,"Sofia",1998
1,"Sofia",1997
1,"Sofia",1985
1,"Sofia",1981
1,"Sofia",1992
1,"Sofia",2000
1,"Sofia",1998
1,"Sofia",2017
1,"Sofia",1998
1,"Sofia",2015
1,"Sofia",2006
1,"Sofia",2013
1,"Sofia",1988
1,"Sofia",2015
1,"Sofia",2015
1,"Sofia",1994
1,"Sofia",1979
1,"Sofia",2015
1,"Sofia",2017
1,"Sofia",2013
1,"Sofia",2013
1,"Sofia",2015
1,"Sofia",1962
1,"Sofia",1982
1,"Sofia",1995
1,"Sunshihe",2016
1,"Sunshihe",1979
1,"Sunshihe",2017
1,"Sunshihe",2006
1,"Sunshihe",2000
1,"Sunshihe",2017
1,"Sunshihe",1982
1,"Sunshihe",1992
1,"Sunshihe",1988
1,"Sunshihe",2008
1,"Sunshihe",2015
1,"Sunshihe",1998
1,"Sunshihe",2013
1,"Sunshihe",1974
1,"Sunshihe",1985
1,"Sunshihe",1994
1,"Sunshihe",2015
1,"Sunshihe",2015
1,"Sunshihe",1983
1,"Sunshihe",1996
1,"Sunshihe",2002
1,"Sunshihe",2006
1,"Sunshihe",1979
1,"Sunshihe",1996
1,"Sunshihe",2004
1,"Sunshihe",1986
1,"Sunshihe",2017
1,"Sunshihe",1993
1,"Sunshihe",1983
1,"Sunshihe",1996
1,"Sunshihe",1985
1,"Sunshihe",1981
1,"Sunshihe",1982
1,"Sunshihe",1996
1,"Sunshihe",2017
1,"Sunshihe",2002
1,"Sunshihe",1992
1,"Sunshihe",1974
1,"Sunshihe",1983
1,"Sunshihe",2013
1,"Sunshihe",2016
1,"Sunshihe",2008
1,"Sunshihe",1979
1,"Sunshihe",2017
1,"Sunshihe",1978
1,"Sunshihe",1995
1,"Sunshihe",2008
1,"Sunshihe",2000
1,"Sunshihe",1982
1,"Sunshihe",1999
1,"Taylor",1994
1,"Taylor",2006
1,"Taylor",2002
1,"Taylor",1994
1,"Taylor",1976
1,"Taylor",2015
1,"Taylor",1996
1,"Taylor",1997
1,"Taylor",2015
1,"Taylor",1974
1,"Taylor",1974
1,"Taylor",2004
1,"Taylor",1983
1,"Taylor",2017
1,"Taylor",2016
1,"Taylor",1992
1,"Taylor",1988
1,"Taylor",2013
1,"Taylor",1988
1,"Taylor",2008
1,"Taylor",2004
1,"Taylor",2015
1,"Taylor",1990
1,"Taylor",2002
1,"Taylor",2017
1,"Taylor",2002
1,"Taylor",2018
1,"Taylor",2017
1,"Taylor",2017
1,"Taylor",2002
1,"Taylor",2013
1,"Taylor",1985
1,"Taylor",1988
1,"Taylor",2000
1,"Taylor",2008
1,"Taylor",2015
1,"Taylor",1997
1,"Taylor",1988
1,"Taylor",2006
1,"Taylor",1988
1,"Taylor",1994
1,"Taylor",1997
1,"Taylor",2004
1,"Taylor",1978
1,"Taylor",1974
1,"Taylor",2015
1,"Taylor",2017
1,"Taylor",1976
1,"Taylor",2000
1,"Taylor",2018
1,"Tim",2015
1,"Tim",1996
1,"Tim",1981
1,"Tim",2015
1,"Tim",1981
1,"Tim",1996
1,"Tim",2000
1,"Tim",1981
1,"Tim",1988
1,"Tim",2008
1,"Tim",2000
1,"Tim",2008
1,"Tim",2018
1,"Tim",1988
1,"Tim",2013
1,"Tim",2006
1,"Tim",1992
1,"Tim",2008
1,"Tim",1976
1,"Tim",1993
1,"Tim",1997
1,"Tim",1999
1,"Tim",1996
1,"Tim",2018
1,"Tim",1976
1,"Tim",2015
1,"Tim",2017
1,"Tim",2006
1,"Tim",1978
1,"Tim",2013
1,"Tim",1986
1,"Tim",1995
1,"Tim",1981
1,"Tim",1978
1,"Tim",1996
1,"Tim",2006
1,"Tim",1979
1,"Tim",1985
1,"Tim",2013
1,"Tim",1974
1,"Tim",2000
1,"Tim",1978
1,"Tim",2002
1,"Tim",2013
1,"Tim",1996
1,"Tim",2015
1,"Tim",2013
1,"Tim",2017
1,"Tim",1976
1,"Tim",2017
1,"Tina",1979
1,"Tina",2017
1,"Tina",1981
1,"Tina",1983
1,"Tina",2015
1,"Tina",2008
1,"Tina",1992
1,"Tina",2018
1,"Tina",1997
1,"Tina",1992
1,"Tina",1985
1,"Tina",2000
1,"Tina",2018
1,"Tina",2016
1,"Tina",1974
1,"Tina",2004
1,"Tina",1962
1,"Tina",2002
1,"Tina",1986
1,"Tina",1994
1,"Tina",2015
1,"Tina",1981
1,"Tina",1988
1,"Tina",1983
1,"Tina",1985
1,"Tina",1997
1,"Tina",2015
1,"Tina",1994
1,"Tina",1997
1,"Tina",2000
1,"Tina",2004
1,"Tina",2017
1,"Tina",1990
1,"Tina",1978
1,"Tina",1978
1,"Tina",1971
1,"Tina",2006
1,"Tina",2002
1,"Tina",2015
1,"Tina",1962
1,"Tina",1999
1,"Tina",1995
1,"Tina",2018
1,"Tina",1978
1,"Tina",1995
1,"Tina",1988
1,"Tina",1962
1,"Tina",2006
1,"Tina",1994
1,"Tina",1985
